INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-3 06:30:00',148.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-16 06:30:00',85.93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-17 06:30:00',86.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-20 06:30:00',85.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-21 06:30:00',82.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-22 06:30:00',84.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-23 06:30:00',84.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-24 06:30:00',86.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-27 06:30:00',85.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-28 06:30:00',84.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-29 06:30:00',86.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-4-30 06:30:00',88.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-1 06:30:00',87.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-4 06:30:00',88.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-5 06:30:00',90.57);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-6 06:30:00',91.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-7 06:30:00',93.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-8 06:30:00',92.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-11 06:30:00',91.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-12 06:30:00',91.629997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-13 06:30:00',89.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-14 06:30:00',88.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-15 06:30:00',89.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-18 06:30:00',89.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-19 06:30:00',91.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-20 06:30:00',91.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-21 06:30:00',89.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-22 06:30:00',89.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-26 06:30:00',88.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-27 06:30:00',91.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-28 06:30:00',90.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-5-29 06:30:00',91.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-1 06:30:00',93.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-2 06:30:00',94.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-3 06:30:00',94.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-4 06:30:00',94);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-5 06:30:00',95.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-8 06:30:00',93.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-9 06:30:00',94.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-10 06:30:00',95.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-11 06:30:00',94.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-12 06:30:00',94.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-15 06:30:00',93.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-16 06:30:00',93.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-17 06:30:00',91.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-18 06:30:00',91.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-19 06:30:00',92.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-22 06:30:00',91.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-23 06:30:00',89.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-24 06:30:00',90.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-25 06:30:00',89.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-26 06:30:00',91.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-29 06:30:00',92.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-6-30 06:30:00',92.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-1 06:30:00',92.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-2 06:30:00',91.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-6 06:30:00',88.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-7 06:30:00',89.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-8 06:30:00',88.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-9 06:30:00',88.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-10 06:30:00',87.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-13 06:30:00',88.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-14 06:30:00',90.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-15 06:30:00',91.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-16 06:30:00',93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-17 06:30:00',94.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-20 06:30:00',94.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-21 06:30:00',95.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-22 06:30:00',94.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-23 06:30:00',95.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-24 06:30:00',97.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-27 06:30:00',97.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-28 06:30:00',97.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-29 06:30:00',97.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-30 06:30:00',98.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-7-31 06:30:00',98.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-3 06:30:00',99.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-4 06:30:00',99.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-5 06:30:00',100.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-6 06:30:00',100.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-7 06:30:00',100.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-10 06:30:00',100.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-11 06:30:00',100.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-12 06:30:00',99.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-13 06:30:00',101.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-14 06:30:00',101.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-17 06:30:00',98.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-18 06:30:00',98.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-19 06:30:00',98.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-20 06:30:00',100.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-21 06:30:00',101.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-24 06:30:00',103.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-25 06:30:00',103.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-26 06:30:00',102.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-27 06:30:00',103.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-28 06:30:00',104.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-8-31 06:30:00',102.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-1 06:30:00',101.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-2 06:30:00',99.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-3 06:30:00',100.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-4 06:30:00',100.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-8 06:30:00',103);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-9 06:30:00',103.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-10 06:30:00',103.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-11 06:30:00',104.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-14 06:30:00',103.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-15 06:30:00',105.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-16 06:30:00',106.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-17 06:30:00',107.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-18 06:30:00',107.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-21 06:30:00',105.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-22 06:30:00',107.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-23 06:30:00',107.32);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-24 06:30:00',106.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-25 06:30:00',104.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-28 06:30:00',104.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-29 06:30:00',106.510002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-9-30 06:30:00',106.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-1 06:30:00',103);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-2 06:30:00',102.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-5 06:30:00',102.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-6 06:30:00',104.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-7 06:30:00',105.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-8 06:30:00',106.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-9 06:30:00',106.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-12 06:30:00',107.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-13 06:30:00',107.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-14 06:30:00',108.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-15 06:30:00',108.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-16 06:30:00',108.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-19 06:30:00',109.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-20 06:30:00',109.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-21 06:30:00',109.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-22 06:30:00',108.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-23 06:30:00',109.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-26 06:30:00',108.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-27 06:30:00',107.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-28 06:30:00',106.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-29 06:30:00',105.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-10-30 06:30:00',106.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-2 06:30:00',104.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-3 06:30:00',103.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-4 06:30:00',105.510002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-5 06:30:00',105.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-6 06:30:00',106.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-9 06:30:00',107.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-10 06:30:00',109.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-11 06:30:00',110.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-12 06:30:00',110);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-13 06:30:00',109.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-16 06:30:00',110.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-17 06:30:00',110.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-18 06:30:00',111.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-19 06:30:00',110.510002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-20 06:30:00',109.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-23 06:30:00',110.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-24 06:30:00',111);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-25 06:30:00',111.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-27 06:30:00',108.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-11-30 06:30:00',109.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-1 06:30:00',110.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-2 06:30:00',111.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-3 06:30:00',111.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-4 06:30:00',111.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-7 06:30:00',110.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-8 06:30:00',110.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-9 06:30:00',109.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-10 06:30:00',110.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-11 06:30:00',111.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-14 06:30:00',111.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-15 06:30:00',111.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-16 06:30:00',111.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-17 06:30:00',110.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-18 06:30:00',110.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-21 06:30:00',110.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-22 06:30:00',111.57);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-23 06:30:00',112);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-24 06:30:00',112.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-28 06:30:00',112.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-29 06:30:00',113.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-30 06:30:00',112.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2009-12-31 06:30:00',112.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-4 06:30:00',112.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-5 06:30:00',113.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-6 06:30:00',113.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-7 06:30:00',113.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-8 06:30:00',113.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-11 06:30:00',115.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-12 06:30:00',113.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-13 06:30:00',113.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-14 06:30:00',114.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-15 06:30:00',114.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-19 06:30:00',113.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-20 06:30:00',114.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-21 06:30:00',113.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-22 06:30:00',111.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-25 06:30:00',110.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-26 06:30:00',109.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-27 06:30:00',109.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-28 06:30:00',110.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-1-29 06:30:00',109.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-1 06:30:00',108.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-2 06:30:00',109.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-3 06:30:00',109.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-4 06:30:00',108.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-5 06:30:00',106.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-8 06:30:00',106.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-9 06:30:00',107.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-10 06:30:00',107.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-11 06:30:00',106.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-12 06:30:00',106.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-16 06:30:00',108.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-17 06:30:00',110.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-18 06:30:00',110.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-19 06:30:00',110.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-22 06:30:00',111.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-23 06:30:00',110.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-24 06:30:00',110.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-25 06:30:00',109.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-2-26 06:30:00',110.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-1 06:30:00',111.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-2 06:30:00',112.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-3 06:30:00',112.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-4 06:30:00',112.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-5 06:30:00',113.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-8 06:30:00',114.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-9 06:30:00',113.93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-10 06:30:00',114.510002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-11 06:30:00',114.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-12 06:30:00',115.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-15 06:30:00',115.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-16 06:30:00',115.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-17 06:30:00',116.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-18 06:30:00',117.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-19 06:30:00',115.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-22 06:30:00',115.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2010-3-23 06:30:00',116.760002);
