INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-3',148.25,148.25,143.875,145.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-6',118.419998,119.25,118.290001,119.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-7',118.800003,119.360001,117.809998,118.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-8',117.949997,118.970001,117.599998,118.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-9',119.019997,119.599998,118.800003,119.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-12',119.699997,120.050003,119.559998,119.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-13',119.620003,120.040001,119,119.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-14',120.269997,121.190002,120.080002,121.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-15',120.989998,121.57,120.949997,121.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-16',120.860001,121.290001,118.75,119.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-19',119.010002,119.93,118.470001,119.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-20',120.559998,120.980003,119.870003,120.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-21',120.949997,121.230003,119.989998,120.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-22',119.809998,121.169998,119.120003,121.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-23',120.940002,121.860001,120.629997,121.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-26',121.849998,122.120003,121.230003,121.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-27',120.650002,121.339996,118.25,118.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-28',119.050003,119.68,118.269997,119.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-29',120.099998,121.110001,120.07,120.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-4-30',120.879997,121.010002,118.779999,118.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-3',119.379997,120.68,119.199997,120.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-4',119.010002,119.029999,116.919998,117.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-5',116.559998,117.800003,115.970001,116.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-6',116.260002,117,105,112.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-7',112.639999,113.769997,109.410004,111.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-10',115.809998,116.650002,114.910004,116.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-11',115.07,117.360001,114.910004,115.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-12',116.290001,117.620003,116.089996,117.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-13',117.129997,117.68,115.889999,115.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-14',115.120003,115.330002,112.870003,113.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-17',114.199997,114.519997,111.769997,113.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-18',114.879997,115.220001,112.029999,112.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-19',111.769997,112.769997,110.360001,111.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-20',109.379997,109.889999,107.470001,107.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-21',105.910004,109.379997,105.360001,109.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-24',108.519997,109.389999,107.610001,107.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-25',105.110001,107.870003,104.379997,107.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-26',108.480003,109.470001,106.849998,107.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-27',109.190002,110.800003,108.779999,110.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-5-28',110.639999,110.720001,108.849998,109.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-1',108.349998,109.949997,107.370003,107.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-2',108.080002,110.339996,107.510002,110.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-3',110.650002,111.059998,109.580002,110.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-4',108.610001,109.330002,106.459999,106.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-7',107.199997,107.610001,105.410004,105.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-8',105.57,106.830002,104.650002,106.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-9',107.239998,108.279999,105.599998,106.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-10',107.860001,109.279999,106.040001,109.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-11',108.190002,109.75,108.120003,109.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-14',110.519997,111.120003,109.400002,109.510002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-15',110.279999,112.099998,110.089996,112);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-16',111.419998,112.419998,111.199997,111.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-17',112.279999,112.330002,111.050003,112.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-18',111.830002,112.129997,111.370003,111.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-21',113.120003,113.199997,110.790001,111.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-22',111.410004,111.900002,109.410004,109.57);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-23',109.639999,110.029999,108.480003,109.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-24',108.690002,108.830002,107.139999,107.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-25',107.739998,108.419998,106.769997,107.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-28',108.029999,108.32,107.139999,107.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-29',106.019997,107.510002,103.550003,104.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-6-30',103.919998,104.879997,102.879997,103.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-1',103.150002,103.489998,101.129997,102.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-2',103.110001,103.419998,101.620003,102.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-6',103.639999,104.370003,101.879997,102.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-7',103.129997,106.239998,103.019997,106.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-8',107,107.279999,105.910004,107.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-9',107.129997,107.970001,106.93,107.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-12',107.599998,108.239998,107.150002,108.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-13',109.150002,110.089996,108.93,109.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-14',109.309998,110.080002,108.860001,109.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-15',109.610001,110.059998,108.169998,109.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-16',109.089996,109.209999,106.449997,106.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-19',107.050003,107.629997,106.220001,107.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-20',105.870003,108.559998,105.82,108.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-21',109.040001,109.07,106.629997,107.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-22',108.339996,109.940002,108.330002,109.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-23',109.239998,110.57,108.93,110.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-26',110.599998,111.669998,110.290001,111.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-27',112.169998,112.290001,111.110001,111.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-28',111.32,111.660004,110.459999,110.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-29',111.519997,111.82,109.410004,110.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-7-30',109.169998,110.860001,108.980003,110.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-2',111.989998,112.940002,111.540001,112.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-3',112.480003,112.769997,111.849998,112.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-4',112.529999,113.110001,112.160004,112.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-5',112.25,112.910004,112.080002,112.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-6',111.739998,112.57,110.919998,112.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-9',112.919998,113.18,112.32,112.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-10',112.029999,112.980003,111.370003,112.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-11',110.650002,110.690002,109.120003,109.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-12',107.650002,109.019997,107.599998,108.629997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-13',108.290001,108.959999,108.18,108.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-16',107.57,108.610001,107.18,108.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-17',109.190002,110.389999,108.879997,109.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-18',109.540001,110.379997,108.910004,109.790001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-19',109.220001,109.489998,107.43,107.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-20',107.559998,107.940002,106.75,107.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-23',108.040001,108.57,107.07,107.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-24',105.949997,106.389999,104.970001,105.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-25',104.949997,106.339996,104.290001,105.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-26',106.440002,106.580002,104.879997,105.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-27',105.889999,106.970001,104.309998,106.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-30',106.580002,106.910004,105.300003,105.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-8-31',104.919998,105.980003,104.489998,105.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-1',106.730003,108.610001,106.660004,108.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-2',108.720001,109.489998,108.489998,109.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-3',110.540001,110.989998,109.949997,110.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-7',110.370003,110.510002,109.550003,109.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-8',109.860001,110.849998,109.809998,110.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-9',111.650002,111.68,110.620003,110.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-10',111.120003,111.610001,110.870003,111.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-13',112.580002,112.949997,112.129997,112.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-14',112.5,113.290001,112.080002,112.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-15',112.32,113.209999,111.980003,113.080002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-16',112.730003,113.120003,112.349998,113.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-17',113.040001,113.150002,112.18,112.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-20',112.879997,114.459999,112.519997,114.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-21',114.300003,114.839996,113.510002,113.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-22',113.800003,114.440002,113.099998,113.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-23',112.489998,113.669998,112.18,112.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-24',113.75,114.900002,113.650002,114.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-27',114.860001,114.989998,114.160004,114.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-28',114.419998,115.040001,113.18,114.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-29',114.379997,114.910004,114.019997,114.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-9-30',115.050003,115.790001,113.589996,114.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-1',114.989998,115.120003,113.93,114.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-4',114.370003,114.849998,113.18,113.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-5',114.800003,116.32,114.669998,116.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-6',116.019997,116.330002,115.559998,116.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-7',116.5,116.529999,115.190002,115.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-8',116.050003,116.860001,115.610001,116.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-11',116.720001,116.970001,116.25,116.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-12',116.269997,117.349998,115.650002,117.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-13',117.660004,118.550003,117.379997,117.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-14',117.809998,118.010002,116.720001,117.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-15',118.279999,118.349998,116.760002,117.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-18',117.739998,118.669998,117.309998,118.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-19',117.190002,117.849998,116.019997,116.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-20',116.940002,118.440002,116.870003,117.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-21',118.400002,119.089996,117.209999,118.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-22',118.309998,118.529999,118,118.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-25',119.139999,119.760002,118.610001,118.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-26',118.099998,118.839996,117.870003,118.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-27',117.889999,118.510002,117.260002,118.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-28',119.059998,119.110001,117.830002,118.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-10-29',118.279999,118.720001,118.07,118.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-1',119.07,119.75,117.849998,118.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-2',119.419998,119.75,119.099998,119.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-3',119.68,120.019997,118.449997,119.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-4',121.279999,122.32,119.970001,122.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-5',122.339996,122.919998,122.18,122.720001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-8',122.339996,122.690002,121.940002,122.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-9',122.82,122.949997,121.120003,121.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-10',121.580002,122.160004,120.660004,122.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-11',121.050003,121.82,120.68,121.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-12',120.82,121.349998,119.650002,120.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-15',120.580002,121.050003,119.980003,120.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-16',119.290001,119.489998,117.589996,118.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-17',118.209999,118.709999,117.860001,118.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-18',119.360001,120.389999,119.349998,119.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-19',119.900002,120.339996,119.25,120.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-22',119.690002,120.239998,118.769997,120.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-23',118.769997,119.019997,117.989998,118.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-24',119.199997,120.230003,119.18,120.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-26',119.160004,119.809998,118.800003,118.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-29',118.5,119.480003,117.739998,119.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-11-30',117.980003,119.169998,117.809998,118.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-1',120.199997,121.239998,120.190002,121.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-2',121.199997,122.650002,121.129997,122.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-3',122.139999,123.029999,122.110001,122.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-6',122.629997,123.040001,122.5,122.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-7',123.940002,124.010002,122.760002,122.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-8',122.980003,123.379997,122.410004,123.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-9',123.970001,124.019997,123.150002,123.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2010-12-10',124.139999,124.599998,123.730003,124.480003);
